"sale_date","profit","revenue","orders"
"2022-01-01","1501.00","2150.00","3"
"2022-01-02","1253.25","2075.00","3"
"2022-01-03","94.00","200.00","1"
"2022-01-04","793.50","1450.00","3"
"2022-01-05","186.20","290.00","3"
"2022-01-06","675.00","1200.00","3"
"2022-01-07","16.20","30.00","1"
"2022-01-08","504.55","945.00","4"
"2022-01-09","1225.00","2500.00","2"
"2022-01-10","1128.00","1600.00","2"
"2022-01-12","15.60","30.00","1"
"2022-01-14","88.00","140.00","2"
"2022-01-15","13.00","25.00","1"
"2022-01-16","150.50","225.00","2"
"2022-01-17","962.40","1530.00","2"
"2022-01-19","84.00","120.00","1"
"2022-01-20","83.25","125.00","2"
"2022-01-21","824.40","1560.00","3"
"2022-01-23","878.50","1250.00","2"
"2022-01-24","822.25","1225.00","3"
"2022-01-25","1502.00","2100.00","2"
"2022-01-26","14.10","30.00","1"
"2022-01-27","157.50","250.00","2"
"2022-01-28","96.60","160.00","2"
"2022-01-29","124.50","225.00","3"
"2022-01-30","602.00","1200.00","3"
"2022-02-01","585.00","900.00","1"
"2022-02-02","76.80","120.00","1"
"2022-02-03","54.30","80.00","2"
"2022-02-04","110.40","170.00","2"
"2022-02-05","5.70","1110.00","4"
"2022-02-06","573.50","1250.00","2"
"2022-02-08","487.20","1005.00","3"
"2022-02-10","128.00","200.00","1"
"2022-02-11","450.00","900.00","1"
"2022-02-12","1329.00","2000.00","4"
"2022-02-13","807.00","1100.00","2"
"2022-02-14","46.75","75.00","2"
"2022-02-15","134.00","200.00","1"
"2022-02-16","520.00","1000.00","1"
"2022-02-17","73.50","150.00","2"
"2022-02-20","246.25","400.00","5"
"2022-02-21","1044.10","2090.00","2"
"2022-02-23","835.00","1500.00","2"
"2022-02-24","384.00","700.00","2"
"2022-02-25","570.00","1000.00","1"
"2022-02-26","20.10","30.00","1"
"2022-02-27","53.00","100.00","1"
"2022-02-28","15.60","30.00","1"
"2022-03-02","460.00","1000.00","1"
"2022-03-03","115.25","175.00","2"
"2022-03-05","697.00","1300.00","3"
"2022-03-06","1129.40","1660.00","3"
"2022-03-08","792.50","1430.00","3"
"2022-03-09","1200.00","2000.00","1"
"2022-03-10","450.00","1000.00","1"
"2022-03-11","43.50","75.00","1"
"2022-03-12","154.40","255.00","3"
"2022-03-13","900.00","1200.00","1"
"2022-03-15","24.00","50.00","1"
"2022-03-16","2085.00","3500.00","2"
"2022-03-17","177.00","300.00","1"
"2022-03-18","1065.00","1500.00","1"
"2022-03-19","1329.60","2200.00","4"
"2022-03-20","19.50","30.00","1"
"2022-03-21","303.20","420.00","3"
"2022-03-22","67.00","100.00","1"
"2022-03-23","57.60","120.00","1"
"2022-03-24","61.20","90.00","1"
"2022-03-25","37.50","50.00","1"
"2022-03-26","827.00","1625.00","3"
"2022-03-27","960.00","1500.00","1"
"2022-03-28","159.00","300.00","1"
"2022-03-29","102.50","175.00","2"
"2022-03-31","802.00","1400.00","2"
"2022-04-01","1150.50","1690.00","4"
"2022-04-03","635.00","1310.00","4"
"2022-04-04","854.00","1600.00","2"
"2022-04-05","84.00","120.00","1"
"2022-04-06","639.00","900.00","1"
"2022-04-07","247.00","400.00","2"
"2022-04-08","2730.00","4920.00","5"
"2022-04-09","73.00","100.00","1"
"2022-04-10","1635.00","2400.00","3"
"2022-04-11","881.60","1320.00","3"
"2022-04-13","900.00","1900.00","2"
"2022-04-14","294.30","530.00","4"
"2022-04-15","1180.00","2000.00","1"
"2022-04-16","529.50","750.00","3"
"2022-04-17","871.00","1500.00","3"
"2022-04-18","71.70","140.00","2"
"2022-04-19","185.25","325.00","2"
"2022-04-20","662.50","1350.00","3"
"2022-04-21","1470.00","2500.00","2"
"2022-04-22","45.90","90.00","1"
"2022-04-23","27.00","50.00","1"
"2022-04-26","106.00","200.00","1"
"2022-04-28","168.00","300.00","1"
"2022-04-29","1269.70","2090.00","4"
"2022-04-30","35.00","50.00","1"
"2022-05-01","78.90","150.00","2"
"2022-05-02","270.00","520.00","3"
"2022-05-03","444.00","1020.00","2"
"2022-05-04","673.40","1300.00","4"
"2022-05-06","113.25","200.00","3"
"2022-05-07","409.50","590.00","2"
"2022-05-08","1370.00","2500.00","2"
"2022-05-10","1358.00","2550.00","3"
"2022-05-11","1131.00","1620.00","2"
"2022-05-12","12.00","1200.00","1"
"2022-05-14","17.40","30.00","1"
"2022-05-15","3061.60","4990.00","5"
"2022-05-16","986.40","1360.00","3"
"2022-05-17","394.60","710.00","3"
"2022-05-18","81.70","145.00","2"
"2022-05-21","558.00","900.00","1"
"2022-05-22","82.10","130.00","2"
"2022-05-23","30.25","50.00","2"
"2022-05-27","715.50","1200.00","4"
"2022-05-30","1449.00","2115.00","3"
"2022-05-31","552.00","1200.00","1"
"2022-06-01","16.50","25.00","1"
"2022-06-02","96.00","150.00","1"
"2022-06-03","1340.00","2000.00","1"
"2022-06-05","732.60","1260.00","2"
"2022-06-07","347.10","580.00","3"
"2022-06-09","950.90","1530.00","3"
"2022-06-10","56.25","125.00","2"
"2022-06-11","345.00","500.00","1"
"2022-06-13","517.60","1090.00","2"
"2022-06-14","1016.90","1630.00","3"
"2022-06-15","32.90","55.00","2"
"2022-06-16","1160.00","2000.00","1"
"2022-06-17","586.50","1150.00","2"
"2022-06-18","381.00","700.00","2"
"2022-06-19","1230.00","1700.00","2"
"2022-06-20","585.00","900.00","1"
"2022-06-21","330.00","600.00","1"
"2022-06-23","762.30","1110.00","3"
"2022-06-24","766.60","1060.00","2"
"2022-06-25","978.25","1525.00","2"
"2022-06-27","211.50","400.00","3"
"2022-06-29","293.60","560.00","2"
"2022-06-30","23.00","50.00","1"
"2022-07-01","1160.00","2000.00","1"
"2022-07-02","522.00","900.00","1"
"2022-07-04","1124.40","2090.00","3"
"2022-07-05","531.00","900.00","1"
"2022-07-06","37.60","80.00","2"
"2022-07-07","15.60","30.00","1"
"2022-07-08","735.00","1500.00","1"
"2022-07-09","1135.50","1650.00","2"
"2022-07-10","296.00","500.00","2"
"2022-07-11","925.00","1500.00","2"
"2022-07-12","262.50","350.00","2"
"2022-07-13","55.20","90.00","2"
"2022-07-14","298.00","500.00","2"
"2022-07-16","1542.80","2690.00","4"
"2022-07-17","42.00","60.00","2"
"2022-07-18","13.25","25.00","1"
"2022-07-19","33.00","50.00","1"
"2022-07-20","647.00","1100.00","2"
"2022-07-21","960.00","1500.00","1"
"2022-07-24","315.00","500.00","1"
"2022-07-26","48.15","105.00","2"
"2022-07-29","2110.00","3700.00","3"
"2022-07-31","219.75","375.00","2"
"2022-08-01","600.00","1000.00","1"
"2022-08-02","567.00","900.00","1"
"2022-08-04","907.40","1540.00","4"
"2022-08-05","188.00","300.00","4"
"2022-08-06","1.50","30.00","1"
"2022-08-07","1593.00","3200.00","3"
"2022-08-08","104.00","200.00","1"
"2022-08-09","17.00","25.00","1"
